CustomerKey,Customer ID,Customer Name,Segment
397,NC-18340,Nat Carroll,Consumer
398,AA-10315,Alex Avila,Consumer
399,LT-16765,Larry Tron,Consumer
400,AP-10720,Anne Pryor,Home Office
401,PM-18940,Paul MacIntyre,Consumer
402,AT-10435,Alyssa Tate,Home Office
403,CA-12055,Cathy Armstrong,Home Office
404,HR-14830,Harold Ryan,Corporate
405,BT-11530,Bradley Talbott,Home Office
406,LH-16750,Larry Hughes,Consumer
407,SW-20755,Steven Ward,Corporate
408,SP-20620,Stefania Perrino,Corporate
409,BF-11170,Ben Ferrer,Home Office
410,KT-16480,Kean Thornton,Consumer
411,BG-11695,Brooke Gillingham,Corporate
412,GM-14680,Greg Matthias,Consumer
413,EJ-14155,Eva Jacobs,Consumer
414,NP-18700,Nora Preis,Consumer
415,MH-18115,Mick Hernandez,Home Office
416,JR-15700,Jocasta Rupert,Consumer
417,SM-20950,Suzanne McNair,Corporate
418,CC-12220,Chris Cortes,Consumer
419,PF-19225,Phillip Flathmann,Consumer
420,DC-12850,Dan Campbell,Consumer
421,BD-11770,Bryan Davis,Consumer
422,GM-14500,Gene McClure,Consumer
423,TB-21355,Todd Boyes,Corporate
424,JH-16180,Justin Hirsh,Consumer
425,EB-13975,Erica Bern,Corporate
426,QJ-19255,Quincy Jones,Corporate
427,TC-21535,Tracy Collins,Home Office
428,CS-12460,Chuck Sachs,Consumer
429,HG-14965,Henry Goldwyn,Corporate
430,LW-16825,Laurel Workman,Corporate
431,MC-17575,Matt Collins,Consumer
432,LP-17095,Liz Preis,Consumer
433,EB-14170,Evan Bailliet,Consumer
434,GZ-14545,George Zrebassa,Corporate
435,CP-12085,Cathy Prescott,Corporate
436,FG-14260,Frank Gastineau,Home Office
437,LD-17005,Lisa DeCherney,Consumer
438,AB-10255,Alejandro Ballentine,Home Office
439,MN-17935,Michael Nguyen,Consumer
440,JR-15670,Jim Radford,Consumer
441,JF-15190,Jamie Frazer,Consumer
442,CM-12115,Chad McGuire,Consumer
443,AS-10045,Aaron Smayling,Corporate
444,BP-11290,Beth Paige,Consumer
445,ND-18370,Natalie DeCherney,Consumer
446,LB-16735,Larry Blacks,Consumer
447,KT-16465,Kean Takahito,Consumer
448,HM-14860,Harry Marie,Corporate
449,AB-10600,Ann Blume,Corporate
450,SZ-20035,Sam Zeldin,Home Office
451,MG-17890,Michael Granlund,Home Office
452,JK-16120,Julie Kriz,Home Office
453,PP-18955,Paul Prost,Home Office
454,YS-21880,Yana Sorensen,Corporate
455,KM-16375,Katherine Murray,Home Office
456,AB-10105,Adrian Barton,Consumer
457,HA-14905,Helen Abelman,Consumer
458,BT-11305,Beth Thompson,Home Office
459,SV-20815,Stuart Van,Corporate
460,RW-19540,Rick Wilson,Corporate
461,DK-12835,Damala Kotsonis,Corporate
462,ST-20530,Shui Tom,Consumer
463,MM-17920,Michael Moore,Consumer
464,PW-19030,Pauline Webber,Corporate
465,SC-20440,Shaun Chance,Corporate
466,TS-21085,Thais Sissman,Consumer
467,MC-17425,Mark Cousins,Corporate
468,ME-17320,Maria Etezadi,Home Office
469,NH-18610,Nicole Hansen,Corporate
470,MB-18085,Mick Brown,Consumer
471,KD-16495,Keith Dawkins,Corporate
472,KN-16390,Katherine Nockton,Corporate
473,NP-18685,Nora Pelletier,Home Office
474,CS-12505,Cindy Stewart,Consumer
475,MS-17770,Maxwell Schwartz,Consumer
476,CM-12655,Corinna Mitchell,Home Office
477,Co-12640,Corey-Lock,Consumer
478,TS-21370,Todd Sumrall,Corporate
479,JW-15220,Jane Waco,Corporate
480,JD-15790,John Dryer,Consumer
481,PC-19000,Pauline Chand,Home Office
482,AR-10540,Andy Reiter,Consumer
483,AI-10855,Arianne Irving,Consumer
484,TB-21400,Tom Boeckenhauer,Consumer
485,PL-18925,Paul Lucas,Home Office
486,GH-14425,Gary Hwang,Consumer
487,MP-18175,Mike Pelletier,Home Office
488,JM-15655,Jim Mitchum,Corporate
489,CL-11890,Carl Ludwig,Consumer
490,DB-13270,Deborah Brumfield,Home Office
491,IG-15085,Ivan Gibson,Consumer
492,BO-11425,Bobby Odegard,Consumer
493,AB-10150,Aimee Bixby,Consumer
494,JW-16075,Julia West,Consumer
495,EB-13750,Edward Becker,Corporate
496,SG-20470,Sheri Gordon,Consumer
497,CM-12190,Charlotte Melton,Consumer
498,AW-10840,Anthony Witt,Consumer
499,MC-18100,Mick Crebagga,Consumer
500,TT-21460,Tonja Turnell,Home Office
501,VG-21805,Vivek Grady,Corporate
502,MY-18295,Muhammed Yedwab,Corporate
503,RD-19480,Rick Duston,Consumer
504,DP-13390,Dennis Pardue,Home Office
505,ML-17395,Marina Lichtenstein,Corporate
506,JC-15385,Jenna Caffey,Consumer
507,JG-15160,James Galang,Consumer
508,MC-17275,Marc Crier,Consumer
509,NW-18400,Natalie Webber,Consumer
510,TB-21280,Toby Braunhardt,Consumer
511,BS-11380,Bill Stewart,Corporate
512,HH-15010,Hilary Holden,Corporate
513,CD-12280,Christina DeMoss,Consumer
514,TH-21100,Thea Hendricks,Consumer
515,MM-18055,Michelle Moray,Consumer
516,NS-18505,Neola Schneider,Consumer
517,RB-19645,Robert Barroso,Corporate
518,SW-20455,Shaun Weien,Consumer
519,EB-13930,Eric Barreto,Consumer
520,PS-18760,Pamela Stobb,Consumer
521,HF-14995,Herbert Flentye,Consumer
522,HZ-14950,Henia Zydlo,Consumer
523,CD-12790,Cynthia Delaney,Home Office
524,JK-15205,Jamie Kunitz,Consumer
525,FM-14215,Filia McAdams,Corporate
526,ED-13885,Emily Ducich,Home Office
527,DA-13450,Dianna Arnett,Home Office
528,JW-15955,Joni Wasserman,Consumer
529,RM-19375,Raymond Messe,Consumer
530,ML-17755,Max Ludwig,Home Office
531,CC-12685,Craig Carroll,Consumer
532,JE-15610,Jim Epp,Corporate
533,RP-19855,Roy Phan,Corporate
534,TB-21175,Thomas Boland,Corporate
535,BE-11455,Brad Eason,Home Office
536,JF-15565,Jill Fjeld,Consumer
537,PB-19210,Phillip Breyer,Corporate
538,BT-11680,Brian Thompson,Consumer
539,JL-15235,Janet Lee,Consumer
540,CH-12070,Cathy Hwang,Home Office
541,ND-18460,Neil Ducich,Corporate
542,BF-10975,Barbara Fisher,Corporate
543,KH-16330,Katharine Harms,Corporate
544,GW-14605,Giulietta Weimer,Consumer
545,NC-18625,Noah Childs,Corporate
546,ME-18010,Michelle Ellison,Corporate
547,BP-11230,Benjamin Patterson,Consumer
548,JC-15775,John Castell,Consumer
549,AS-10090,Adam Shillingsburg,Consumer
550,AC-10450,Amy Cox,Consumer
551,MD-17860,Michael Dominguez,Corporate
552,DB-13660,Duane Benoit,Consumer
553,EH-13990,Erica Hackney,Consumer
554,EH-13765,Edward Hooks,Corporate
555,SC-20230,Scot Coram,Corporate
556,JE-15715,Joe Elijah,Consumer
557,AC-10615,Ann Chong,Corporate
558,JD-16015,Joy Daniels,Consumer
559,CB-12415,Christy Brittain,Consumer
560,JS-16030,Joy Smith,Consumer
561,LW-17215,Luke Weiss,Consumer
562,SC-20800,Stuart Calhoun,Consumer
563,AM-10705,Anne McFarland,Consumer
564,RH-19510,Rick Huthwaite,Home Office
565,CT-11995,Carol Triggs,Consumer
566,MC-17590,Matt Collister,Corporate
567,CC-12610,Corey Catlett,Corporate
568,KA-16525,Kelly Andreada,Consumer
569,TC-20980,Tamara Chand,Corporate
570,BF-11080,Bart Folk,Consumer
571,MM-17260,Magdelene Morse,Consumer
572,AH-10120,Adrian Hane,Home Office
573,BW-11200,Ben Wallace,Consumer
574,SW-20245,Scot Wooten,Consumer
575,BS-11665,Brian Stugart,Consumer
576,RF-19345,Randy Ferguson,Corporate
577,WB-21850,William Brown,Consumer
578,TB-21625,Trudy Brown,Consumer
579,AF-10870,Art Ferguson,Consumer
580,RB-19435,Richard Bierner,Consumer
581,KF-16285,Karen Ferguson,Home Office
582,JH-15820,John Huston,Consumer
583,IL-15100,Ivan Liston,Consumer
584,PB-18805,Patrick Bzostek,Home Office
585,RH-19600,Rob Haberlin,Consumer
586,AW-10930,Arthur Wiediger,Home Office
587,ML-17410,Maris LaWare,Consumer
588,DB-13555,Dorothy Badders,Corporate
589,MH-17620,Matt Hagelstein,Corporate
590,DK-13375,Dennis Kane,Consumer
591,BT-11440,Bobby Trafton,Consumer
592,DB-13405,Denny Blanton,Consumer
593,TG-21310,Toby Gnade,Consumer
594,BF-11005,Barry Franz,Home Office
595,JM-16195,Justin MacKendrick,Consumer
596,MZ-17335,Maria Zettner,Home Office
597,MW-18220,Mitch Webber,Consumer
598,MV-17485,Mark Van Huff,Consumer
599,SM-20320,Sean Miller,Home Office
600,TP-21415,Tom Prescott,Consumer
601,JK-15625,Jim Karlsson,Consumer
602,PJ-18835,Patrick Jones,Corporate
603,RS-19420,Ricardo Sperren,Corporate
604,SV-20935,Susan Vittorini,Consumer
605,BC-11125,Becky Castell,Home Office
606,EM-13825,Elizabeth Moffitt,Corporate
607,BM-11575,Brendan Murry,Corporate
608,KN-16705,Kristina Nunn,Home Office
609,KW-16570,Kelly Williams,Consumer
610,SC-20260,Scott Cohen,Corporate
611,CV-12295,Christina VanderZanden,Consumer
612,SG-20605,Speros Goranitis,Consumer
613,TM-21010,Tamara Manning,Consumer
614,EM-13810,Eleni McCrary,Corporate
615,ML-18040,Michelle Lonsdale,Corporate
616,CR-12580,Clay Rozendal,Home Office
617,AZ-10750,Annie Zypern,Consumer
618,PW-19240,Pierre Wener,Consumer
619,SC-20380,Shahid Collister,Consumer
620,CM-11935,Carlos Meador,Consumer
621,GM-14695,Greg Maxwell,Corporate
622,TB-21250,Tim Brockman,Consumer
623,JM-15865,John Murray,Consumer
624,SC-20575,Sonia Cooley,Consumer
625,LS-17200,Luke Schmidt,Corporate
626,RR-19315,Ralph Ritter,Consumer
627,DB-12910,Daniel Byrd,Home Office
628,TT-21220,Thomas Thornton,Consumer
629,LO-17170,Lori Olson,Corporate
630,KD-16615,Ken Dana,Corporate
631,NB-18580,Nicole Brennan,Corporate
632,BD-11635,Brian Derr,Consumer
633,CM-12235,Chris McAfee,Consumer
634,EN-13780,Edward Nazzal,Consumer
635,KN-16450,Kean Nguyen,Corporate
636,BO-11350,Bill Overfelt,Corporate
637,AG-10300,Aleksandra Gannaway,Corporate
638,MC-17635,Matthew Clasen,Corporate
639,TA-21385,Tom Ashbrook,Home Office
640,JF-15295,Jason Fortune-,Consumer
641,TT-21265,Tim Taslimi,Corporate
642,SB-20170,Sarah Bern,Consumer
643,CL-12700,Craig Leslie,Home Office
644,HG-15025,Hunter Glantz,Consumer
645,NL-18310,Nancy Lomonaco,Home Office
646,RR-19525,Rick Reed,Corporate
647,TC-21295,Toby Carlisle,Consumer
648,SV-20785,Stewart Visinsky,Consumer
649,BE-11410,Bobby Elias,Consumer
650,SC-20680,Steve Carroll,Home Office
651,DF-13135,David Flashing,Consumer
652,FH-14350,Fred Harton,Consumer
653,MS-17530,MaryBeth Skach,Consumer
654,RH-19555,Ritsa Hightower,Consumer
655,GA-14515,George Ashbrook,Consumer
656,JP-16135,Julie Prescott,Home Office
657,Dp-13240,Dean percer,Home Office
658,MO-17950,Michael Oakman,Consumer
659,DL-13330,Denise Leinenbach,Consumer
660,MH-18025,Michelle Huthwaite,Consumer
661,DR-12940,Daniel Raglin,Home Office
662,DM-13015,Darrin Martin,Consumer
663,CA-11965,Carol Adams,Corporate
664,AC-10660,Anna Chung,Consumer
665,DM-13345,Denise Monton,Corporate
666,VF-21715,Vicky Freymann,Home Office
667,CC-12370,Christopher Conant,Consumer
668,BF-11275,Beth Fritzler,Corporate
669,HG-14845,Harry Greene,Consumer
670,BP-11155,Becky Pak,Consumer
671,EM-14140,Eugene Moren,Home Office
672,MA-17995,Michelle Arnett,Home Office
673,AY-10555,Andy Yotov,Corporate
674,GB-14575,Giulietta Baptist,Consumer
675,JB-16045,Julia Barnett,Home Office
676,MG-17875,Michael Grace,Home Office
677,SR-20425,Sharelle Roach,Home Office
678,JB-16000,Joy Bell-,Consumer
679,DM-12955,Dario Medina,Corporate
680,TC-21475,Tony Chapman,Home Office
681,SW-20350,Sean Wendt,Home Office
682,RE-19450,Richard Eichhorn,Consumer
683,BF-11215,Benjamin Farhat,Home Office
684,KB-16405,Katrina Bavinger,Home Office
685,JG-15310,Jason Gross,Corporate
686,EC-14050,Erin Creighton,Consumer
687,EB-14110,Eugene Barchas,Consumer
688,JP-15460,Jennifer Patt,Corporate
689,CS-11845,Cari Sayre,Corporate
690,GH-14410,Gary Hansen,Home Office
691,PT-19090,Pete Takahito,Consumer
692,JL-15130,Jack Lebron,Consumer
693,AH-10030,Aaron Hawkins,Corporate
694,CC-12475,Cindy Chapman,Consumer
695,DW-13195,David Wiener,Corporate
696,SJ-20215,Sarah Jordon,Consumer
697,BG-11740,Bruce Geld,Consumer
698,LB-16795,Laurel Beltran,Home Office
699,CM-11815,Candace McMahon,Corporate
700,EH-14185,Evan Henry,Consumer
701,TS-21505,Tony Sayre,Consumer
702,PR-18880,Patrick Ryan,Consumer
703,LC-17050,Liz Carlisle,Consumer
704,CS-12490,Cindy Schnelling,Corporate
705,DH-13075,Dave Hallsten,Corporate
706,JO-15145,Jack O'Briant,Corporate
707,AH-10690,Anna Häberlin,Corporate
708,HJ-14875,Heather Jas,Home Office
709,MH-17455,Mark Hamilton,Consumer
710,RD-19930,Russell D'Ascenzo,Consumer
711,SC-20020,Sam Craven,Consumer
712,SU-20665,Stephanie Ulpright,Home Office
713,FC-14335,Fred Chung,Corporate
714,RB-19330,Randy Bradley,Consumer
715,NC-18535,Nick Crebassa,Corporate
716,DB-12970,Darren Budd,Corporate
717,MF-17665,Maureen Fritzler,Corporate
718,RM-19750,Roland Murray,Consumer
719,VM-21835,Vivian Mathis,Consumer
720,EJ-13720,Ed Jacobs,Consumer
721,NC-18415,Nathan Cano,Consumer
722,LS-17230,Lycoris Saunders,Consumer
723,KE-16420,Katrina Edelman,Corporate
724,DH-13675,Duane Huffman,Home Office
725,PF-19120,Peter Fuller,Consumer
726,VT-21700,Valerie Takahito,Home Office
727,MG-17695,Maureen Gnade,Consumer
728,SP-20920,Susan Pistek,Consumer
729,CS-12175,Charles Sheldon,Corporate
730,DK-12895,Dana Kaydos,Consumer
731,KM-16660,Khloe Miller,Consumer
732,AA-10645,Anna Andreadi,Consumer
733,DD-13570,Dorothy Dickinson,Consumer
734,AH-10465,Amy Hunt,Consumer
735,TP-21565,Tracy Poddar,Corporate
736,EK-13795,Eileen Kiefer,Home Office
737,CR-12820,Cyra Reiten,Home Office
738,SG-20890,Susan Gilcrest,Corporate
739,AH-10585,Angele Hood,Consumer
740,NF-18475,Neil Französisch,Home Office
741,BS-11365,Bill Shonely,Corporate
742,SH-20635,Stefanie Holloman,Corporate
743,RD-19720,Roger Demir,Consumer
744,AG-10330,Alex Grayson,Consumer
745,GR-14560,Georgia Rosenberg,Corporate
746,VS-21820,Vivek Sundaresam,Consumer
747,TM-21490,Tony Molinari,Consumer
748,TS-21430,Tom Stivers,Corporate
749,DB-13360,Dennis Bolton,Home Office
750,NR-18550,Nick Radford,Consumer
751,CS-11860,Cari Schnelling,Consumer
752,MF-18250,Monica Federle,Corporate
753,LW-17125,Liz Willingham,Consumer
754,AR-10345,Alex Russell,Corporate
755,KS-16300,Karen Seio,Corporate
756,AB-10015,Aaron Bergman,Consumer
757,LR-17035,Lisa Ryan,Corporate
758,SS-20410,Shahid Shariari,Consumer
759,JM-15580,Jill Matthias,Consumer
760,JK-15325,Jason Klamczynski,Corporate
761,DM-13525,Don Miller,Corporate
762,ML-18265,Muhammed Lee,Consumer
763,MH-17290,Marc Harrigan,Home Office
764,FC-14245,Frank Carlisle,Home Office
765,TH-21115,Thea Hudgings,Corporate
766,JK-16090,Juliana Krohn,Consumer
767,SB-20185,Sarah Brown,Consumer
768,BG-11035,Barry Gonzalez,Consumer
769,BW-11065,Barry Weirich,Consumer
770,MG-18205,Mitch Gastineau,Corporate
771,DO-13645,Doug O'Connell,Consumer
772,BP-11050,Barry Pond,Corporate
773,TS-21655,Trudy Schmidt,Consumer
774,EM-14200,Evan Minnotte,Home Office
775,AO-10810,Anthony O'Donnell,Corporate
776,MH-17440,Mark Haberlin,Corporate
777,SS-20515,Shirley Schmidt,Home Office
778,LD-16855,Lela Donovan,Corporate
779,VP-21760,Victoria Pisteka,Corporate
780,TC-21145,Theresa Coyne,Corporate
781,IM-15055,Ionia McGrath,Consumer
782,AR-10570,Anemone Ratner,Consumer
783,CM-12715,Craig Molinari,Corporate
784,FW-14395,Fred Wasserman,Corporate
785,LC-16960,Lindsay Castell,Home Office
786,HE-14800,Harold Engle,Corporate
787,BD-11560,Brendan Dodson,Home Office
788,HD-14785,Harold Dahlen,Home Office
789,CJ-11875,Carl Jackson,Corporate
790,RS-19870,Roy Skaria,Home Office
791,SC-20845,Sung Chung,Consumer
792,RE-19405,Ricardo Emerson,Consumer
793,SM-20905,Susan MacKendrick,Consumer
